1483304399	[card-number]	79105550000	0013059001502860	250	99	33602	1153	3G	52.214.205.82	356
1483563600	[card-number]	79105551111	0013059001502860	250	99	33602	1153	3G	52.214.205.82	356
1483566000	[card-number]	79105551111	0013059001502860	250	99	33602	1153	3G	52.214.179.146	356
1483569000	[card-number]	79105551111	0013059001502860	250	99	33602	1153	3G	52.214.179.146	356
1483570860	[card-number]	79105551111	0013059001502860	250	99	33602	1153	3G	52.214.179.146	356
1483304400	[card-number]	79105552222	0013059001502860	250	99	62302	4327	3G	178.248.237.150	356
1483909199	[card-number]	79105553333	0013059001502860	250	99	12709	30713	3G	178.248.237.150	356
1483909200	[card-number]	79105554444	0013059001502860	250	99	62302	4327	3G	178.248.233.112	356
1483650000	[card-number]	79105555555	0013059001502860	250	99	62302	4327	3G	178.248.233.112	356
1483653660	[card-number]	79105555555	0013059001502860	250	99	62302	4327	3G	178.248.233.112	356
1483434000	[card-number]	79105556666	0013059001502860	250	99	22101	34967	3G	104.36.192.132	356
1483437600	[card-number]	79105556666	0013059001502860	250	99	22101	34967	3G	104.36.192.132	356
1483441200	[card-number]	79105556666	0013059001502860	250	99	22101	34967	3G	104.36.192.132	356
1483441200	[card-number]	79105557777	0013059001502860	250	99	22101	34967	3G	10.0.10.0	356
1483441200	[card-number]	79105558888	0013059001502860	250	99	100000	100000	3G	178.248.237.53	356